url,sourceTitle,learningResourceType,discipline,educationalContext,intendedEndUserRole,typicalAgeRangeFrom,typicalAgeRangeTo,language,keyword,Eingetragen am
https://www.youtube.com/channel/UCzOHLoNwbebvEkn7y6x-EWA/featured,musstewissen Deutsch,video,120,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UCZF4IKRZQJUCwl-0O64Y_KQ/featured,Nele Hirsch,video,720,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UCEJDM_70A2EiRqZ41l6bZlg/featured,100 Sekunden Physik,video,460,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UCE2hJ9CYR57BYhk3TjGVG6w/featured,Breaking Lab,video,4003,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UC146qqkUMTrn4nfSSOTNwiA/featured,musstewissen Chemie,video,100,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UCaxX8488TqU6bZdcKpxPVvQ/featured,musstewissen Mathematik,video,380,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UC9RSWjfMU3qMixhigyHjEgw/featured,musstewissen Physik,video,460,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UCsVWpmoRsNAWZb59b6Pt9Kg/featured,MrWissen2go Geschichte,video,240,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UCPtUzxTfdaxAmr4ie9bXZVA/featured,Mathe by Daniel Jung,video,380,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UCyHDQ5C6z1NDmJ4g6SerW8g/featured,brainfaqk,video,04003; 100; 320,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UC97dp7op_ZjSCNp3DRLGymQ/featured,mailab,video,100,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UC97dp7op_ZjSCNp3DRLGymQ/featured,DorFuchs,video,380,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UC8j-JA7KgqTbVrLkm2FfrXg/featuredhttps%3A,Geographie Plus,video,220,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UCYFALneN2AnPt3ZUMYmBZAA/featured,Der Erste Weltkrieg,video,240,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UCuo4TZpgNCAzEU2IAUFJBeg/featured,RLScience,video,46014; 100; 460; 04003,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UCSa4RnmvfBbLgkEwqCUNGXQ/featured,Sommers Weltliteratur to go,video,120,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UCLil9BlNCu-hZWKKBbcXtMA/featured,schoolseasy ,video,720; 480; 240; 120; 380; 20001; ,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UC5fmHcYneeEzpAjORhgHrnQ/featured,Sebastian Schmidt,video,380,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,de,,
https://www.youtube.com/channel/UCeTVoczn9NOZA9blls3YgUg/featured,Learn English with EnglishClass101.com,video,20001,Sekundarstufe 1; Sekundarstufe 2,learner; teacher,10,18,en,,
